Energy,keV Raw_signal Basic_conv,sigma=50 Wiener_deconv Broaden_gauss_simple_conv,dE/E=0.01 simple_deconv numeric_deconv
     1.100e+00      4.070e-02      4.910e-02      5.451e-02      5.523e-02      3.939e-02      4.086e-02
     1.102e+00      4.070e-02      4.944e-02      5.493e-02      5.529e-02      3.937e-02      4.088e-02
     1.104e+00      4.070e-02      4.978e-02      5.535e-02      5.533e-02      3.932e-02      4.091e-02
     1.106e+00      4.070e-02      5.012e-02      5.577e-02      5.531e-02      3.924e-02      4.090e-02
     1.108e+00      4.070e-02      5.045e-02      5.617e-02      5.522e-02      3.910e-02      4.081e-02
     1.110e+00      4.070e-02      5.079e-02      5.658e-02      5.506e-02      3.892e-02      4.059e-02
     1.112e+00      4.022e-02      5.112e-02      5.697e-02      5.482e-02      3.868e-02      4.026e-02
     1.114e+00      3.974e-02      5.146e-02      5.736e-02      5.454e-02      3.841e-02      3.985e-02
     1.116e+00      3.925e-02      5.179e-02      5.774e-02      5.426e-02      3.815e-02      3.944e-02
     1.118e+00      3.877e-02      5.212e-02      5.812e-02      5.404e-02      3.793e-02      3.908e-02
     1.120e+00      3.829e-02      5.245e-02      5.849e-02      5.394e-02      3.779e-02      3.877e-02
     1.122e+00      3.843e-02      5.278e-02      5.885e-02      5.401e-02      3.777e-02      3.853e-02
     1.124e+00      3.857e-02      5.310e-02      5.920e-02      5.432e-02      3.792e-02      3.839e-02
     1.126e+00      3.870e-02      5.343e-02      5.955e-02      5.493e-02      3.827e-02      3.845e-02
     1.128e+00      3.884e-02      5.375e-02      5.989e-02      5.586e-02      3.886e-02      3.887e-02
     1.130e+00      3.898e-02      5.407e-02      6.022e-02      5.714e-02      3.967e-02      3.979e-02
     1.132e+00      4.098e-02      5.440e-02      6.054e-02      5.871e-02      4.069e-02      4.126e-02
     1.134e+00      4.298e-02      5.472e-02      6.086e-02      6.046e-02      4.183e-02      4.316e-02
     1.136e+00      4.498e-02      5.504e-02      6.117e-02      6.223e-02      4.298e-02      4.517e-02
     1.138e+00      4.698e-02      5.536e-02      6.147e-02      6.383e-02      4.401e-02      4.694e-02
     1.140e+00      4.898e-02      5.567e-02      6.177e-02      6.514e-02      4.483e-02      4.812e-02
     1.142e+00      4.850e-02      5.599e-02      6.206e-02      6.608e-02      4.540e-02      4.855e-02
     1.144e+00      4.802e-02      5.631e-02      6.234e-02      6.668e-02      4.573e-02      4.835e-02
     1.146e+00      4.753e-02      5.662e-02      6.262e-02      6.702e-02      4.588e-02      4.778e-02
     1.148e+00      4.705e-02      5.694e-02      6.289e-02      6.722e-02      4.594e-02      4.723e-02
     1.150e+00      4.657e-02      5.726e-02      6.315e-02      6.740e-02      4.598e-02      4.700e-02
     1.152e+00      4.705e-02      5.757e-02      6.341e-02      6.760e-02      4.604e-02      4.717e-02
     1.154e+00      4.753e-02      5.789e-02      6.366e-02      6.784e-02      4.613e-02      4.766e-02
     1.156e+00      4.802e-02      5.820e-02      6.391e-02      6.807e-02      4.620e-02      4.823e-02
     1.158e+00      4.850e-02      5.852e-02      6.416e-02      6.820e-02      4.621e-02      4.860e-02
     1.160e+00      4.898e-02      5.883e-02      6.440e-02      6.820e-02      4.613e-02      4.864e-02
     1.162e+00      4.822e-02      5.915e-02      6.464e-02      6.802e-02      4.593e-02      4.829e-02
     1.164e+00      4.746e-02      5.947e-02      6.488e-02      6.771e-02      4.564e-02      4.769e-02
     1.166e+00      4.671e-02      5.979e-02      6.512e-02      6.732e-02      4.530e-02      4.700e-02
     1.168e+00      4.595e-02      6.011e-02      6.536e-02      6.694e-02      4.497e-02      4.633e-02
     1.170e+00      4.519e-02      6.044e-02      6.559e-02      6.667e-02      4.471e-02      4.577e-02
     1.172e+00      4.526e-02      6.076e-02      6.583e-02      6.660e-02      4.459e-02      4.533e-02
     1.174e+00      4.533e-02      6.109e-02      6.607e-02      6.680e-02      4.464e-02      4.505e-02
     1.176e+00      4.539e-02      6.142e-02      6.630e-02      6.734e-02      4.493e-02      4.504e-02
     1.178e+00      4.546e-02      6.175e-02      6.655e-02      6.825e-02      4.546e-02      4.545e-02
     1.180e+00      4.553e-02      6.209e-02      6.679e-02      6.951e-02      4.622e-02      4.642e-02
     1.182e+00      4.760e-02      6.242e-02      6.704e-02      7.105e-02      4.717e-02      4.800e-02
     1.184e+00      4.967e-02      6.277e-02      6.730e-02      7.274e-02      4.820e-02      4.998e-02
     1.186e+00      5.174e-02      6.311e-02      6.756e-02      7.437e-02      4.920e-02      5.206e-02
     1.188e+00      5.381e-02      6.346e-02      6.782e-02      7.574e-02      5.002e-02      5.376e-02
     1.190e+00      5.588e-02      6.382e-02      6.810e-02      7.670e-02      5.057e-02      5.471e-02
     1.192e+00      5.471e-02      6.417e-02      6.838e-02      7.718e-02      5.080e-02      5.478e-02
     1.194e+00      5.354e-02      6.454e-02      6.867e-02      7.719e-02      5.072e-02      5.403e-02
     1.196e+00      5.236e-02      6.491e-02      6.897e-02      7.685e-02      5.042e-02      5.282e-02
     1.198e+00      5.119e-02      6.528e-02      6.928e-02      7.632e-02      4.999e-02      5.156e-02
     1.200e+00      5.002e-02      6.566e-02      6.960e-02      7.575e-02      4.953e-02      5.055e-02
     1.202e+00      4.995e-02      6.604e-02      6.993e-02      7.525e-02      4.912e-02      4.998e-02
     1.204e+00      4.988e-02      6.644e-02      7.027e-02      7.489e-02      4.880e-02      4.976e-02
     1.206e+00      4.981e-02      6.683e-02      7.063e-02      7.470e-02      4.860e-02      4.978e-02
     1.208e+00      4.974e-02      6.724e-02      7.100e-02      7.465e-02      4.849e-02      4.988e-02
     1.210e+00      4.967e-02      6.765e-02      7.138e-02      7.475e-02      4.847e-02      4.998e-02
     1.212e+00      4.988e-02      6.806e-02      7.178e-02      7.494e-02      4.851e-02      5.010e-02
     1.214e+00      5.009e-02      6.849e-02      7.220e-02      7.522e-02      4.861e-02      5.026e-02
     1.216e+00      5.029e-02      6.892e-02      7.262e-02      7.555e-02      4.875e-02      5.049e-02
     1.218e+00      5.050e-02      6.936e-02      7.307e-02      7.593e-02      4.891e-02      5.074e-02
     1.220e+00      5.071e-02      6.980e-02      7.353e-02      7.637e-02      4.912e-02      5.092e-02
     1.222e+00      5.085e-02      7.026e-02      7.400e-02      7.689e-02      4.937e-02      5.097e-02
     1.224e+00      5.098e-02      7.072e-02      7.449e-02      7.753e-02      4.970e-02      5.093e-02
     1.226e+00      5.112e-02      7.118e-02      7.500e-02      7.833e-02      5.013e-02      5.095e-02
     1.228e+00      5.126e-02      7.166e-02      7.553e-02      7.933e-02      5.069e-02      5.124e-02
     1.230e+00      5.140e-02      7.214e-02      7.607e-02      8.053e-02      5.137e-02      5.204e-02
     1.232e+00      5.305e-02      7.263e-02      7.662e-02      8.188e-02      5.214e-02      5.336e-02
     1.234e+00      5.471e-02      7.313e-02      7.720e-02      8.328e-02      5.295e-02      5.508e-02
     1.236e+00      5.636e-02      7.364e-02      7.779e-02      8.459e-02      5.370e-02      5.682e-02
     1.238e+00      5.802e-02      7.415e-02      7.840e-02      8.569e-02      5.431e-02      5.814e-02
     1.240e+00      5.968e-02      7.467e-02      7.902e-02      8.649e-02      5.472e-02      5.871e-02
     1.242e+00      5.850e-02      7.519e-02      7.966e-02      8.699e-02      5.495e-02      5.841e-02
     1.244e+00      5.733e-02      7.573e-02      8.031e-02      8.728e-02      5.505e-02      5.744e-02
     1.246e+00      5.616e-02      7.627e-02      8.098e-02      8.753e-02      5.512e-02      5.626e-02
     1.248e+00      5.498e-02      7.682e-02      8.166e-02      8.795e-02      5.529e-02      5.539e-02
     1.250e+00      5.381e-02      7.737e-02      8.236e-02      8.867e-02      5.566e-02      5.529e-02
     1.252e+00      5.588e-02      7.793e-02      8.307e-02      8.978e-02      5.626e-02      5.614e-02
     1.254e+00      5.795e-02      7.849e-02      8.379e-02      9.124e-02      5.708e-02      5.781e-02
     1.256e+00      6.002e-02      7.906e-02      8.453e-02      9.293e-02      5.805e-02      5.993e-02
     1.258e+00      6.209e-02      7.964e-02      8.527e-02      9.470e-02      5.907e-02      6.200e-02
     1.260e+00      6.416e-02      8.022e-02      8.603e-02      9.640e-02      6.003e-02      6.365e-02
     1.262e+00      6.430e-02      8.081e-02      8.680e-02      9.790e-02      6.086e-02      6.463e-02
     1.264e+00      6.444e-02      8.140e-02      8.757e-02      9.916e-02      6.155e-02      6.499e-02
     1.266e+00      6.457e-02      8.199e-02      8.836e-02      1.002e-01      6.210e-02      6.494e-02
     1.268e+00      6.471e-02      8.259e-02      8.915e-02      1.011e-01      6.253e-02      6.479e-02
     1.270e+00      6.485e-02      8.320e-02      8.995e-02      1.018e-01      6.288e-02      6.481e-02
     1.272e+00      6.519e-02      8.380e-02      9.075e-02      1.024e-01      6.319e-02      6.513e-02
     1.274e+00      6.554e-02      8.441e-02      9.156e-02      1.031e-01      6.349e-02      6.570e-02
     1.276e+00      6.588e-02      8.502e-02      9.237e-02      1.037e-01      6.378e-02      6.635e-02
     1.278e+00      6.623e-02      8.563e-02      9.318e-02      1.044e-01      6.409e-02      6.682e-02
     1.280e+00      6.657e-02      8.625e-02      9.400e-02      1.052e-01      6.446e-02      6.695e-02
     1.282e+00      6.671e-02      8.686e-02      9.481e-02      1.061e-01      6.492e-02      6.677e-02
     1.284e+00      6.685e-02      8.748e-02      9.563e-02      1.073e-01      6.554e-02      6.646e-02
     1.286e+00      6.699e-02      8.810e-02      9.644e-02      1.088e-01      6.637e-02      6.645e-02
     1.288e+00      6.713e-02      8.872e-02      9.726e-02      1.107e-01      6.745e-02      6.713e-02
     1.290e+00      6.726e-02      8.933e-02      9.807e-02      1.131e-01      6.879e-02      6.877e-02
     1.292e+00      7.071e-02      8.995e-02      9.887e-02      1.158e-01      7.034e-02      7.140e-02
     1.294e+00      7.416e-02      9.057e-02      9.968e-02      1.187e-01      7.196e-02      7.467e-02
     1.296e+00      7.761e-02      9.119e-02      1.005e-01      1.214e-01      7.352e-02      7.802e-02
     1.298e+00      8.106e-02      9.180e-02      1.013e-01      1.238e-01      7.483e-02      8.079e-02
     1.300e+00      8.451e-02      9.242e-02      1.020e-01      1.256e-01      7.578e-02      8.245e-02
     1.302e+00      8.279e-02      9.303e-02      1.028e-01      1.266e-01      7.628e-02      8.281e-02
     1.304e+00      8.106e-02      9.365e-02      1.036e-01      1.269e-01      7.637e-02      8.194e-02
     1.306e+00      7.934e-02      9.426e-02      1.044e-01      1.267e-01      7.612e-02      8.029e-02
     1.308e+00      7.761e-02      9.486e-02      1.051e-01      1.261e-01      7.567e-02      7.838e-02
     1.310e+00      7.589e-02      9.547e-02      1.058e-01      1.255e-01      7.515e-02      7.669e-02
     1.312e+00      7.575e-02      9.607e-02      1.066e-01      1.249e-01      7.469e-02      7.556e-02
     1.314e+00      7.561e-02      9.668e-02      1.073e-01      1.246e-01      7.437e-02      7.506e-02
     1.316e+00      7.547e-02      9.727e-02      1.080e-01      1.246e-01      7.426e-02      7.514e-02
     1.318e+00      7.534e-02      9.787e-02      1.087e-01      1.249e-01      7.437e-02      7.563e-02
     1.320e+00      7.520e-02      9.846e-02      1.094e-01      1.257e-01      7.469e-02      7.635e-02
     1.322e+00      7.651e-02      9.905e-02      1.101e-01      1.267e-01      7.521e-02      7.720e-02
     1.324e+00      7.782e-02      9.964e-02      1.107e-01      1.280e-01      7.587e-02      7.812e-02
     1.326e+00      7.913e-02      1.002e-01      1.114e-01      1.295e-01      7.662e-02      7.911e-02
     1.328e+00      8.044e-02      1.008e-01      1.120e-01      1.310e-01      7.739e-02      8.018e-02
     1.330e+00      8.175e-02      1.014e-01      1.126e-01      1.324e-01      7.813e-02      8.131e-02
     1.332e+00      8.224e-02      1.020e-01      1.133e-01      1.338e-01      7.880e-02      8.242e-02
     1.334e+00      8.272e-02      1.025e-01      1.139e-01      1.349e-01      7.936e-02      8.338e-02
     1.336e+00      8.320e-02      1.031e-01      1.145e-01      1.359e-01      7.980e-02      8.404e-02
     1.338e+00      8.368e-02      1.037e-01      1.150e-01      1.366e-01      8.012e-02      8.428e-02
     1.340e+00      8.417e-02      1.042e-01      1.156e-01      1.372e-01      8.035e-02      8.406e-02
     1.342e+00      8.362e-02      1.048e-01      1.162e-01      1.377e-01      8.054e-02      8.347e-02
     1.344e+00      8.306e-02      1.054e-01      1.167e-01      1.383e-01      8.075e-02      8.276e-02
     1.346e+00      8.251e-02      1.059e-01      1.173e-01      1.390e-01      8.105e-02      8.224e-02
     1.348e+00      8.196e-02      1.065e-01      1.178e-01      1.400e-01      8.151e-02      8.225e-02
     1.350e+00      8.141e-02      1.070e-01      1.183e-01      1.413e-01      8.214e-02      8.299e-02
     1.352e+00      8.375e-02      1.076e-01      1.189e-01      1.429e-01      8.294e-02      8.449e-02
     1.354e+00      8.610e-02      1.081e-01      1.194e-01      1.447e-01      8.385e-02      8.652e-02
     1.356e+00      8.844e-02      1.087e-01      1.199e-01      1.465e-01      8.478e-02      8.868e-02
     1.358e+00      9.079e-02      1.092e-01      1.204e-01      1.482e-01      8.562e-02      9.055e-02
     1.360e+00      9.314e-02      1.098e-01      1.209e-01      1.496e-01      8.629e-02      9.177e-02
     1.362e+00      9.217e-02      1.103e-01      1.214e-01      1.506e-01      8.676e-02      9.218e-02
     1.364e+00      9.120e-02      1.109e-01      1.219e-01      1.513e-01      8.702e-02      9.185e-02
     1.366e+00      9.024e-02      1.114e-01      1.224e-01      1.517e-01      8.714e-02      9.103e-02
     1.368e+00      8.927e-02      1.119e-01      1.229e-01      1.520e-01      8.717e-02      9.007e-02
     1.370e+00      8.831e-02      1.125e-01      1.234e-01      1.523e-01      8.721e-02      8.928e-02
     1.372e+00      8.886e-02      1.130e-01      1.238e-01      1.527e-01      8.731e-02      8.889e-02
     1.374e+00      8.941e-02      1.136e-01      1.243e-01      1.533e-01      8.753e-02      8.900e-02
     1.376e+00      8.996e-02      1.141e-01      1.248e-01      1.541e-01      8.786e-02      8.959e-02
     1.378e+00      9.051e-02      1.147e-01      1.253e-01      1.551e-01      8.831e-02      9.057e-02
     1.380e+00      9.107e-02      1.152e-01      1.258e-01      1.562e-01      8.882e-02      9.180e-02
     1.382e+00      9.224e-02      1.158e-01      1.263e-01      1.574e-01      8.934e-02      9.309e-02
     1.384e+00      9.341e-02      1.163e-01      1.268e-01      1.584e-01      8.979e-02      9.428e-02
     1.386e+00      9.458e-02      1.169e-01      1.273e-01      1.592e-01      9.010e-02      9.518e-02
     1.388e+00      9.576e-02      1.174e-01      1.279e-01      1.596e-01      9.022e-02      9.563e-02
     1.390e+00      9.693e-02      1.180e-01      1.284e-01      1.596e-01      9.011e-02      9.554e-02
     1.392e+00      9.507e-02      1.186e-01      1.289e-01      1.593e-01      8.977e-02      9.487e-02
     1.394e+00      9.320e-02      1.191e-01      1.295e-01      1.586e-01      8.927e-02      9.370e-02
     1.396e+00      9.134e-02      1.197e-01      1.300e-01      1.578e-01      8.868e-02      9.218e-02
     1.398e+00      8.948e-02      1.203e-01      1.306e-01      1.570e-01      8.810e-02      9.054e-02
     1.400e+00      8.762e-02      1.208e-01      1.311e-01      1.564e-01      8.765e-02      8.904e-02
     1.402e+00      8.789e-02      1.214e-01      1.317e-01      1.562e-01      8.742e-02      8.792e-02
     1.404e+00      8.817e-02      1.220e-01      1.323e-01      1.565e-01      8.748e-02      8.742e-02
     1.406e+00      8.844e-02      1.226e-01      1.329e-01      1.575e-01      8.786e-02      8.767e-02
     1.408e+00      8.872e-02      1.232e-01      1.335e-01      1.590e-01      8.859e-02      8.875e-02
     1.410e+00      8.900e-02      1.238e-01      1.341e-01      1.610e-01      8.960e-02      9.058e-02
     1.412e+00      9.196e-02      1.244e-01      1.348e-01      1.635e-01      9.084e-02      9.299e-02
     1.414e+00      9.493e-02      1.250e-01      1.354e-01      1.662e-01      9.220e-02      9.568e-02
     1.416e+00      9.790e-02      1.256e-01      1.361e-01      1.689e-01      9.357e-02      9.831e-02
     1.418e+00      1.009e-01      1.262e-01      1.367e-01      1.714e-01      9.482e-02      1.005e-01
     1.420e+00      1.038e-01      1.268e-01      1.374e-01      1.735e-01      9.589e-02      1.021e-01
     1.422e+00      1.030e-01      1.274e-01      1.381e-01      1.753e-01      9.673e-02      1.028e-01
     1.424e+00      1.022e-01      1.280e-01      1.388e-01      1.767e-01      9.736e-02      1.029e-01
     1.426e+00      1.013e-01      1.286e-01      1.395e-01      1.778e-01      9.782e-02      1.024e-01
     1.428e+00      1.005e-01      1.292e-01      1.402e-01      1.787e-01      9.821e-02      1.016e-01
     1.430e+00      9.969e-02      1.298e-01      1.409e-01      1.797e-01      9.862e-02      1.009e-01
     1.432e+00      1.006e-01      1.305e-01      1.417e-01      1.809e-01      9.912e-02      1.005e-01
     1.434e+00      1.015e-01      1.311e-01      1.424e-01      1.824e-01      9.978e-02      1.007e-01
     1.436e+00      1.024e-01      1.317e-01      1.432e-01      1.842e-01      1.006e-01      1.015e-01
     1.438e+00      1.033e-01      1.324e-01      1.439e-01      1.863e-01      1.017e-01      1.031e-01
     1.440e+00      1.042e-01      1.330e-01      1.447e-01      1.887e-01      1.028e-01      1.054e-01
     1.442e+00      1.068e-01      1.336e-01      1.455e-01      1.911e-01      1.040e-01      1.080e-01
     1.444e+00      1.094e-01      1.343e-01      1.463e-01      1.935e-01      1.051e-01      1.107e-01
     1.446e+00      1.120e-01      1.349e-01      1.471e-01      1.955e-01      1.061e-01      1.129e-01
     1.448e+00      1.147e-01      1.355e-01      1.479e-01      1.970e-01      1.067e-01      1.145e-01
     1.450e+00      1.173e-01      1.362e-01      1.487e-01      1.979e-01      1.071e-01      1.150e-01
     1.452e+00      1.148e-01      1.368e-01      1.495e-01      1.981e-01      1.070e-01      1.144e-01
     1.454e+00      1.123e-01      1.375e-01      1.503e-01      1.978e-01      1.067e-01      1.129e-01
     1.456e+00      1.098e-01      1.381e-01      1.512e-01      1.971e-01      1.062e-01      1.108e-01
     1.458e+00      1.073e-01      1.387e-01      1.520e-01      1.963e-01      1.057e-01      1.086e-01
     1.460e+00      1.049e-01      1.394e-01      1.528e-01      1.957e-01      1.052e-01      1.067e-01
     1.462e+00      1.053e-01      1.400e-01      1.536e-01      1.953e-01      1.048e-01      1.054e-01
     1.464e+00      1.057e-01      1.407e-01      1.545e-01      1.955e-01      1.048e-01      1.050e-01
     1.466e+00      1.061e-01      1.413e-01      1.553e-01      1.962e-01      1.050e-01      1.054e-01
     1.468e+00      1.065e-01      1.419e-01      1.561e-01      1.975e-01      1.055e-01      1.066e-01
     1.470e+00      1.069e-01      1.426e-01      1.569e-01      1.993e-01      1.064e-01      1.083e-01
     1.472e+00      1.093e-01      1.432e-01      1.578e-01      2.015e-01      1.074e-01      1.102e-01
     1.474e+00      1.116e-01      1.438e-01      1.586e-01      2.041e-01      1.086e-01      1.123e-01
     1.476e+00      1.140e-01      1.445e-01      1.594e-01      2.068e-01      1.099e-01      1.143e-01
     1.478e+00      1.163e-01      1.451e-01      1.602e-01      2.095e-01      1.112e-01      1.161e-01
     1.480e+00      1.187e-01      1.457e-01      1.610e-01      2.120e-01      1.124e-01      1.178e-01
     1.482e+00      1.191e-01      1.463e-01      1.618e-01      2.143e-01      1.135e-01      1.192e-01
     1.484e+00      1.195e-01      1.470e-01      1.626e-01      2.164e-01      1.144e-01      1.202e-01
     1.486e+00      1.199e-01      1.476e-01      1.634e-01      2.182e-01      1.152e-01      1.208e-01
     1.488e+00      1.203e-01      1.482e-01      1.642e-01      2.198e-01      1.159e-01      1.211e-01
     1.490e+00      1.207e-01      1.488e-01      1.649e-01      2.212e-01      1.165e-01      1.211e-01
     1.492e+00      1.209e-01      1.494e-01      1.657e-01      2.226e-01      1.171e-01      1.210e-01
     1.494e+00      1.211e-01      1.500e-01      1.665e-01      2.239e-01      1.176e-01      1.209e-01
     1.496e+00      1.214e-01      1.506e-01      1.672e-01      2.253e-01      1.181e-01      1.211e-01
     1.498e+00      1.216e-01      1.512e-01      1.679e-01      2.267e-01      1.187e-01      1.217e-01
     1.500e+00      1.218e-01      1.518e-01      1.686e-01      2.282e-01      1.193e-01      1.229e-01
     1.502e+00      1.234e-01      1.524e-01      1.693e-01      2.296e-01      1.199e-01      1.244e-01
     1.504e+00      1.249e-01      1.529e-01      1.700e-01      2.310e-01      1.205e-01      1.260e-01
     1.506e+00      1.265e-01      1.535e-01      1.707e-01      2.322e-01      1.210e-01      1.274e-01
     1.508e+00      1.281e-01      1.541e-01      1.714e-01      2.331e-01      1.213e-01      1.282e-01
     1.510e+00      1.297e-01      1.547e-01      1.720e-01      2.337e-01      1.214e-01      1.283e-01
     1.512e+00      1.279e-01      1.552e-01      1.727e-01      2.341e-01      1.215e-01      1.275e-01
     1.514e+00      1.261e-01      1.558e-01      1.733e-01      2.343e-01      1.214e-01      1.262e-01
     1.516e+00      1.243e-01      1.563e-01      1.739e-01      2.345e-01      1.214e-01      1.248e-01
     1.518e+00      1.225e-01      1.569e-01      1.745e-01      2.348e-01      1.214e-01      1.236e-01
     1.520e+00      1.207e-01      1.574e-01      1.751e-01      2.354e-01      1.215e-01      1.231e-01
     1.522e+00      1.227e-01      1.580e-01      1.757e-01      2.363e-01      1.218e-01      1.234e-01
     1.524e+00      1.246e-01      1.585e-01      1.762e-01      2.375e-01      1.223e-01      1.246e-01
     1.526e+00      1.265e-01      1.591e-01      1.768e-01      2.389e-01      1.228e-01      1.263e-01
     1.528e+00      1.285e-01      1.596e-01      1.773e-01      2.405e-01      1.235e-01      1.282e-01
     1.530e+00      1.304e-01      1.601e-01      1.778e-01      2.420e-01      1.241e-01      1.299e-01
     1.532e+00      1.306e-01      1.606e-01      1.783e-01      2.434e-01      1.247e-01      1.312e-01
     1.534e+00      1.308e-01      1.612e-01      1.788e-01      2.446e-01      1.251e-01      1.319e-01
     1.536e+00      1.310e-01      1.617e-01      1.793e-01      2.455e-01      1.254e-01      1.320e-01
     1.538e+00      1.312e-01      1.622e-01      1.797e-01      2.461e-01      1.255e-01      1.317e-01
     1.540e+00      1.314e-01      1.627e-01      1.802e-01      2.463e-01      1.255e-01      1.312e-01
     1.542e+00      1.305e-01      1.632e-01      1.806e-01      2.463e-01      1.253e-01      1.306e-01
     1.544e+00      1.296e-01      1.637e-01      1.811e-01      2.461e-01      1.251e-01      1.300e-01
     1.546e+00      1.287e-01      1.642e-01      1.815e-01      2.459e-01      1.248e-01      1.293e-01
     1.548e+00      1.278e-01      1.647e-01      1.819e-01      2.457e-01      1.245e-01      1.286e-01
     1.550e+00      1.269e-01      1.652e-01      1.823e-01      2.456e-01      1.243e-01      1.278e-01
     1.552e+00      1.269e-01      1.657e-01      1.827e-01      2.458e-01      1.243e-01      1.271e-01
     1.554e+00      1.268e-01      1.662e-01      1.831e-01      2.463e-01      1.244e-01      1.266e-01
     1.556e+00      1.267e-01      1.667e-01      1.835e-01      2.472e-01      1.247e-01      1.265e-01
     1.558e+00      1.267e-01      1.672e-01      1.838e-01      2.486e-01      1.252e-01      1.269e-01
     1.560e+00      1.266e-01      1.676e-01      1.842e-01      2.503e-01      1.259e-01      1.281e-01
     1.562e+00      1.289e-01      1.681e-01      1.846e-01      2.524e-01      1.268e-01      1.298e-01
     1.564e+00      1.313e-01      1.686e-01      1.849e-01      2.548e-01      1.278e-01      1.319e-01
     1.566e+00      1.336e-01      1.691e-01      1.853e-01      2.572e-01      1.289e-01      1.341e-01
     1.568e+00      1.360e-01      1.695e-01      1.857e-01      2.596e-01      1.299e-01      1.360e-01
     1.570e+00      1.383e-01      1.700e-01      1.861e-01      2.620e-01      1.309e-01      1.375e-01
     1.572e+00      1.383e-01      1.705e-01      1.864e-01      2.641e-01      1.318e-01      1.384e-01
     1.574e+00      1.383e-01      1.709e-01      1.868e-01      2.660e-01      1.326e-01      1.388e-01
     1.576e+00      1.383e-01      1.714e-01      1.872e-01      2.676e-01      1.332e-01      1.389e-01
     1.578e+00      1.383e-01      1.719e-01      1.876e-01      2.691e-01      1.338e-01      1.389e-01
     1.580e+00      1.383e-01      1.723e-01      1.880e-01      2.705e-01      1.343e-01      1.390e-01
     1.582e+00      1.389e-01      1.728e-01      1.884e-01      2.717e-01      1.348e-01      1.393e-01
     1.584e+00      1.394e-01      1.733e-01      1.888e-01      2.729e-01      1.352e-01      1.398e-01
     1.586e+00      1.400e-01      1.737e-01      1.892e-01      2.741e-01      1.356e-01      1.404e-01
     1.588e+00      1.405e-01      1.742e-01      1.897e-01      2.753e-01      1.360e-01      1.410e-01
     1.590e+00      1.411e-01      1.746e-01      1.901e-01      2.765e-01      1.364e-01      1.414e-01
     1.592e+00      1.414e-01      1.751e-01      1.906e-01      2.777e-01      1.369e-01      1.416e-01
     1.594e+00      1.418e-01      1.755e-01      1.911e-01      2.789e-01      1.373e-01      1.418e-01
     1.596e+00      1.421e-01      1.760e-01      1.916e-01      2.801e-01      1.377e-01      1.421e-01
     1.598e+00      1.425e-01      1.765e-01      1.921e-01      2.813e-01      1.381e-01      1.427e-01
     1.600e+00      1.428e-01      1.769e-01      1.927e-01      2.823e-01      1.384e-01      1.436e-01
     1.602e+00      1.436e-01      1.774e-01      1.932e-01      2.832e-01      1.387e-01      1.447e-01
     1.604e+00      1.445e-01      1.778e-01      1.938e-01      2.839e-01      1.389e-01      1.457e-01
     1.606e+00      1.453e-01      1.783e-01      1.944e-01      2.843e-01      1.389e-01      1.464e-01
     1.608e+00      1.461e-01      1.788e-01      1.950e-01      2.844e-01      1.388e-01      1.465e-01
     1.610e+00      1.469e-01      1.792e-01      1.956e-01      2.842e-01      1.385e-01      1.458e-01
     1.612e+00      1.449e-01      1.797e-01      1.963e-01      2.837e-01      1.381e-01      1.444e-01
     1.614e+00      1.429e-01      1.802e-01      1.969e-01      2.830e-01      1.376e-01      1.427e-01
     1.616e+00      1.409e-01      1.806e-01      1.976e-01      2.822e-01      1.370e-01      1.410e-01
     1.618e+00      1.389e-01      1.811e-01      1.983e-01      2.813e-01      1.364e-01      1.397e-01
     1.620e+00      1.369e-01      1.816e-01      1.990e-01      2.806e-01      1.359e-01      1.391e-01
     1.622e+00      1.376e-01      1.820e-01      1.998e-01      2.801e-01      1.355e-01      1.391e-01
     1.624e+00      1.383e-01      1.825e-01      2.005e-01      2.798e-01      1.352e-01      1.395e-01
     1.626e+00      1.390e-01      1.830e-01      2.013e-01      2.797e-01      1.350e-01      1.399e-01
     1.628e+00      1.397e-01      1.835e-01      2.020e-01      2.800e-01      1.349e-01      1.399e-01
     1.630e+00      1.404e-01      1.839e-01      2.028e-01      2.806e-01      1.350e-01      1.393e-01
     1.632e+00      1.394e-01      1.844e-01      2.036e-01      2.815e-01      1.353e-01      1.383e-01
     1.634e+00      1.385e-01      1.849e-01      2.044e-01      2.829e-01      1.359e-01      1.373e-01
     1.636e+00      1.375e-01      1.854e-01      2.052e-01      2.849e-01      1.366e-01      1.369e-01
     1.638e+00      1.365e-01      1.859e-01      2.060e-01      2.873e-01      1.376e-01      1.376e-01
     1.640e+00      1.356e-01      1.864e-01      2.068e-01      2.903e-01      1.389e-01      1.398e-01
     1.642e+00      1.407e-01      1.869e-01      2.076e-01      2.936e-01      1.403e-01      1.432e-01
     1.644e+00      1.459e-01      1.874e-01      2.084e-01      2.971e-01      1.418e-01      1.475e-01
     1.646e+00      1.511e-01      1.879e-01      2.092e-01      3.005e-01      1.432e-01      1.517e-01
     1.648e+00      1.563e-01      1.884e-01      2.100e-01      3.035e-01      1.445e-01      1.550e-01
     1.650e+00      1.614e-01      1.889e-01      2.107e-01      3.061e-01      1.455e-01      1.568e-01
     1.652e+00      1.583e-01      1.894e-01      2.115e-01      3.080e-01      1.463e-01      1.568e-01
     1.654e+00      1.551e-01      1.899e-01      2.122e-01      3.095e-01      1.468e-01      1.554e-01
